"Month","Year","Region","amphipod","mysid","acartela","allcopnaup","daphnia","eurytem","limno","othcalad","othcaladjuv","othclad","othcyc","other","pdiapfor","pdiapjuv","sino"
10,2022,"Middle",22.9039189494825,1871.50831236102,0.28905985739625,0.1670190049625,0,13.847601216,0.27037549511375,54.8155345445,1383.43503342544,1253.0400284125,12.9315204858,0.317167792025,3165.07163865743,2104.97872241687,5183.48959383654
10,2022,"Top",1.51381073764219,2185.16277615749,0,0.0703853547,13.44842442,0,1.0287032745275,618.328665774,1896.11994414375,1662.48556058695,76.50761549004,0,3021.96807892228,1906.037012005,2513.57936836875
11,2011,"Lower",0,293.659186183833,0,36.565,10.2,0,9.256,0,421.125,73.24,72.072,18.156,4502.582,394.7375,2039.18
11,2011,"Middle",0,127.727583197938,0,9.445,0,0,2.405,0,716.85,14.85,65.688,7.966,2673.034,653.7175,3154.7615
11,2011,"Top",0,10.5679561585766,0,35.7,74,0,1.196,49.2,2082.15,157.02,51.744,3.1,605.682,700.81,2151.369
11,2012,"Lower",0,87.7535882681231,0,8.45,9.8,0,1.989,5.2,661.125,13.4,59.808,3.186,971.432,1982.485,2305.501
11,2012,"Middle",0,124.878945227549,0,12.96,0,0,5.0505,603,1259.025,281.6,188.16,5.4,5508.461,4557.91,4282.278
11,2012,"Top",0,3.47117429301313,0,62.9,209.6,49.2,3.406,1454.4,4255.5,680.76,319.2,0.396,3076.024,7255.925,6210.974
11,2013,"Lower",2.93671738661994,15.6591956179734,0,63.1411876633708,0,0,6.21483069396296,0,2333.59400581446,19.0350291343031,6.8544,3.78966167921429,541.704347652434,395.738,687.523978605881
11,2013,"Middle",0,93.362789054536,0,42.6830549047975,0,0,35.9247140033333,12.7,1877.79578999091,30.8781477426028,69.6865220646158,2.557,1069.19822303561,745.43,1760.95924966243
11,2013,"Top",0.19011323367999,11.3941137114016,0,154.304843919723,708.264018770176,0,46.7291813385291,170.157065008319,9113.02210140297,228.270201824959,71.8332121769135,5.59657287820399,895.155538642082,290.49,2764.39139097724
11,2014,"Lower",1.88154206021279,96.3586234882948,2.67,40.2059944773255,17.3277311162315,0,7.62643427501746,0,1993.87769007698,41.452884024169,20.030642446992,5.86146576175494,3749.998332118,766.797,3470.98144842075
11,2014,"Middle",0.849363854983959,49.8959167526193,0,4.03932539994464,0,0,2.99207086283658,69.2,1234.10811275601,293.859924162865,92.6622280295824,7.1903854969752,2735.84419946855,532.6225,4145.48321534053
11,2014,"Top",0,55.379063594915,0,50.0621965956669,110.30773267104,11.3071046775988,3.19187647109936,951.004959754106,4007.97452447491,859.152115800127,72.7136482335081,0,336.706761828365,266.94375,1904.79528159426
11,2015,"Lower",2.69697616394467,0.996421799663223,120.5505,36.685,133.8,0,16.2955,0,59.85,367.09,55.44,1.958,2506.119,1749.15,1244.4795
11,2015,"Middle",0.341931277284972,29.5205394159827,0,10.365,0,0,6.7535,26,389.85,54.74,48.384,2.4,2237.858,845.595,1584.7975
11,2015,"Top",0,0.205121086851139,0,5.83,0,0,2.964,588,2561.85,440.36,59.472,0,754.908,909.19,2013.264
11,2016,"Lower",0,73.4905042689537,6.141,18.875,0,0,2.327,14.6,300.6,146.89,85.848,18.628,1290.632,1086.5775,908.424
11,2016,"Middle",0,120.686085316346,0,30.045,0,0,5.7265,262.2,1485,187.67,212.688,5.85,2180.801,1321.81,2460.8265
11,2016,"Top",0,0.493011746407556,0,11.48,48.4,0,0.78,712.8,5639.7,742.24,30.576,0.9,200.83,1066.165,2893.726
11,2017,"Lower",9.61912019166873,17.2087582565152,1.09612130207625,63.7200847109098,9.3226782055,0,7.45583086350375,0,3857.51066114736,122.067610717421,98.5139043062212,36.7887592082731,2660.99638643102,906.644595064312,457.161759754719
11,2017,"Middle",2.69932472231012,55.5025779307211,13.1432129245714,95.2592100414297,9.97008661914286,0,580.62883764077,5.47806517050457,2077.71872979679,100.039526696839,195.627979303637,25.0743841503623,5061.51598454599,2889.71924275786,2115.11395555763
11,2017,"Top",0,7.34525032941739,0,67.4320055460702,25988.9180161964,0,827.92859052413,831.0064553,6346.70471153986,927.296550720049,405.861643689561,5.07751709399733,651.106074751939,406.79932215,7602.65065769856
11,2018,"Lower",52.6663849691886,42.7260242190507,5.215689418032,4.64309980521,140.7744232828,5.6779512222,0.361263180772,2.7789786272,58.39764819975,61.34288446628,61.22253945192,3.404267353452,2221.10692198766,543.7114649392,613.05037011108
11,2018,"Middle",11.7735293517226,54.6750085998392,0,12.36858818212,4.7280591856,0,3.927347197618,1.229295388,646.3017189477,58.22273431496,69.503874980736,0.220295942288,1164.56774211355,1496.5127301802,1400.56929964072
11,2018,"Top",0.406912086930725,1.00542491484629,0,10.61313737874,2874.5545732952,0,4.947598701981,268.773666068,4683.757243629,2314.8522849577,81.249887694528,3.214838712244,257.134348733892,1025.67425647816,8201.78992917889
11,2019,"Lower",81.0255971618557,9.12916630553606,0,14.6528696281333,14.1264399486667,30.831402454,0.45183526102,1.69218509333333,108.91948987175,32.5939966123333,95.592304416,9.41874369217333,1812.7391982028,606.888149075833,385.494894884678
11,2019,"Middle",9.25157029715212,14.3566045682238,0,21.7570337965,0.1992258055,34.947864047625,3.2706681996625,4.77204844975,1122.18450558281,15.881067653,53.30541543894,5.47200173509,1106.8748519906,720.4693832275,1604.37910311689
11,2019,"Top",11.721159907354,0.0534013276531842,0,38.9842508016333,3973.3302778,51.3233284515,16.17268055455,111.894310743333,6579.109002406,3025.9919824745,83.09587901328,0.88753477472,327.236902436267,1304.52347607667,7800.56995117767
11,2020,"Lower",8.24217289099363,15.7989505703379,5.93311093339091,16.2630134162,258.255540455636,335.525710462091,0.980199503069091,5.73498104363636,1059.25683181609,74.8422931539818,61.5023751151855,4.07643123468364,1186.47110936097,793.612269847727,982.56738583873
11,2020,"Middle",5.99705338841611,69.0929029644021,0.901125,13.47032951125,2.4661219175,270.51969863625,2.3234556553,157.2978126195,1260.175749882,446.246538435025,89.60691696894,16.504325096245,3626.17782115802,1488.27197037612,5358.35687962978
11,2020,"Top",4.48283001984641,57.0020127010984,0,20.9230162001,2655.91623885621,238.400299706053,6.72408673897316,118.950499470526,1926.1527575925,1831.53385924838,45.2506673109474,8.22632693353474,2050.74552000934,1162.86333500318,8492.03082141277
11,2021,"Lower",105.765144204638,45.8330286271484,1.90308532165071,7.21399631337857,2.61924337114286,34.8575416341429,1.75092455352286,9.20743788771429,324.7834697385,39.0713092051,49.47989086872,7.42787451572286,1816.91645478862,293.145536136536,1338.54423622218
11,2021,"Middle",42.1408942533912,305.291828945354,2.67,8.54741881645714,1.409526796,10.498339416,7.57783268654286,70.6611214948571,1067.34456925093,91.3062556335143,60.05041869024,34.7519274459829,2021.4931746717,476.091306622643,3296.32477418137
11,2021,"Top",15.1769621272516,18.4270789978639,0.623,50.2132693277833,1315.75863885,47.476958246,26.13758497948,911.328968940667,2858.9267069075,2211.07236722658,454.792085643,10.68076308781,649.976596081843,1333.53214256175,3747.88640541384
11,2022,"Lower",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2022,"Middle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2022,"Top",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2011,"Lower",0,3.40162400397083,0,2.12,10,0,0.0845,3.65,140.55,87.2,13.776,30.434,321.062,27.6,436.6505
12,2011,"Middle",0,45.5103792361979,0,2.26,0,0,0.169,0,275.025,3.1,6.888,1.1,1659.574,145.245,1845.833
12,2011,"Top",0,0.886129288336418,0,63.65,44.8,0,0.481,14.8,2919.9,95.98,37.632,5.624,39.634,102.695,2449.744
12,2012,"Lower",0,5.98243502723815,0,142.604372017404,30.08,0,13.8076405618107,10.72,344.683562591129,128.390579984366,69.3504,167.838348266441,546.392437020025,24.173,732.477718190532
12,2012,"Middle",0,55.1866673298676,0,205.504947042468,0,0,569.296457578413,0,789.619498766782,3.3,2.8,6.11624467062355,1515.15340634828,74.8266666666667,2154.50560982217
12,2012,"Top",0,1.82352031728134,0,1772.45330022886,21.4,0,2530.04266462453,107,2480.02045954759,161.959670880429,37.968,217.335656362884,292.5335,87.515,5713.35697891371
12,2013,"Lower",0,2.28395256303589,0,4.39,37.4,0,4.0495,6.55,134.7,150.73,55.104,16.953,1546.657,100.165,623.007
12,2013,"Middle",1.41886271133938,12.2698159366788,4.539,8.895,0,0,72.306,0,1019.475,27.12,10.08,9.45,5889.506,318.665,3233.703
12,2013,"Top",7.41789603759105,10.4104040203596,0,9.34,373.6,0,64.259,313.6,5578.8,50.66,141.792,7.68,3743.95,1050.18,12456.389
12,2014,"Lower",6.17542543804102,0.219174312352669,0,33.1296533815002,927.367917045368,4.5,3.00817256693363,24,490.645065479312,771.794491695142,123.450463449699,41.4900609022231,959.505771604198,15.49625,485.463703631841
12,2014,"Middle",1.66791593212828,23.1768942675076,0,5.8745801236973,0,0,10.1197234843781,541.933651917141,838.768287858511,8.19917064896427,5.04,3.12522918192931,2750.10942814559,109.211666666667,4559.26330588812
12,2014,"Top",0.38022646735998,0.0986023492815112,0,38.3154200818387,401.174427340964,47.775,55.754677410602,1192.96601857898,5653.22478929648,137.846376909846,65.9105554162613,6.45498958801752,76.8373620086669,167.555,5676.64089351662
12,2015,"Lower",0,2.92678840321939,32.7075,100.74,106,0,76.3035,0,655.725,236.81,59.976,51.26,562.457,893.1475,928.7135
12,2015,"Middle",2.72374157291126,5.36310500918829,18.69,36.005,5.6,4.2,10.218,50.2,959.475,7.84,18.816,5.992,1584.828,809.14,1348.996
12,2015,"Top",0,2.45037297785566,0,50.63,0,14.1,6.76,359.6,3115.65,141.9,143.136,4.7,3863.916,1104.575,2936.351
12,2016,"Lower",3.00202161835976,9.8217668679161,2.136,16.0835321046982,626.606899876455,0,0.54239826907883,2.4,108.303192370252,340.670453239567,96.3076389645248,58.5381867485774,435.205172046738,87.952,199.947835146756
12,2016,"Middle",1.99314522215395,8.82410395116389,0,3.93948511574332,7.83903881574854,1.32,5.37134082251843,8.16,954.494258938855,31.319097264801,78.4775692022195,13.2499202151331,1291.67708527112,123.602,2691.08488250434
12,2016,"Top",1.41019053817606,0,0,23.0246828368143,1187.03093794057,0,71.6285363610959,771.021969368932,3649.09735897079,719.680406549212,188.814231555767,0.749398750562103,786.378169738306,170.9475,8686.45717921413
12,2017,"Lower",0,12.7111472416046,0.9078,3.61473451280711,59.7810645354658,0,0.0813632929181712,4.08,137.511908703949,163.352467161325,120.502865496745,6.0120714040346,1503.98864526325,36.547,304.974607169354
12,2017,"Middle",1.83949175339953,41.5844362176366,0,5.92916753433937,1.52,0,3.20266207451652,3.2,284.546424117233,21.4113105583276,16.8128456225816,6.39131664327922,2550.00973355791,54.142,2212.66339590237
12,2017,"Top",0,43.5310216513594,0,30.2246803126831,6006.37346228426,3.675,13.1236852048924,1257.50599918793,2715.48275281109,697.808801565569,553.76996954998,14.1746042527806,2329.96246539965,244.7775,15322.9104448029
12,2018,"Lower",0,0,0,2.25258097965873,105.282558152487,0,0.1716,9.50003242624915,46.9043619431761,99.8704937339527,106.6687122051,13.3514984405846,1062.35405246945,43.608,510.283263693154
12,2018,"Middle",3.29989677950299,1.21444341730237,1.5486,2.26401360131916,0,0,1.3884,0,280.099992392877,8.58337384763598,24.2423302335013,12.3606799793184,4060.24838226363,171.856,2433.98630855146
12,2018,"Top",0,0,0,9.71460068336713,940.131918841051,0,1.76320729521701,240.21519296314,2434.58273402103,382.183163954876,98.8978804559894,3.95602377829938,371.065671250387,74.54875,6999.58883287521
12,2019,"Lower",0.248495370083074,1.16627579863696,0,1.035,77.6,23.7,0.2665,6,147.225,270.42,119.952,10.13,1590.281,115.9775,1135.0185
12,2019,"Middle",0.281428144402301,2.34264818229333,0,0.69,325.4,20.7,3.1265,0,1277.4,97.05,11.76,19.358,1971.326,358.34,4853.6235
12,2019,"Top",0,0.0394497523206031,0,6.51,6232,206.1,37.128,202.4,8469.45,1855.94,36.288,3.6,528.808,465.635,8369.504
1,2013,"Lower",NA,NA,0,292.041196891531,151.819370407993,0,4.29630303697255,40.6816464590856,11.0161616332629,0,0,167.583344676708,16.826646886886,0,212.868963293418
1,2014,"Lower",NA,NA,0,28.6602442615541,0,11.2409812584316,1.4613275635961,0,345.01656856353,9.11528287943329,184.996680374775,30.699801088368,188.754482763411,0,1950.61901503463
1,2015,"Lower",NA,NA,0,0.523154465531756,5.25326034447189,0,0.0453124825921274,0,13.2090866149742,2.54474680931,19.6572520635816,4.68715860835145,154.092668499269,0,252.046677389951
1,2018,"Lower",NA,NA,0,4.60371891105515,47.9002827892289,13.2767781417647,0,0,137.29244233907,93.4300498002187,63.7463191000591,5.5643161078484,366.963017654203,0,305.589588691768
1,2019,"Lower",NA,NA,0,3.58644183342816,733.049986833122,0,0,0,44.2651042223836,239.566304399926,213.357949562477,10.6633047218859,126.732514898285,0,146.624779187635
2,2013,"Lower",NA,NA,0,8.73782499765462,37.2915092541619,0,0,0,122.468706527873,40.4622846399435,11.390861008544,9.88870485755731,47.1524877573858,0,328.450451801509
2,2016,"Lower",NA,NA,0,14.442550139718,178.875717153401,122.538486955986,0.82710156040574,0,362.668381004108,149.589569174315,316.460855820003,35.539994097792,764.998874300991,0,638.75968075628
2,2017,"Lower",NA,NA,0,20.6883531323482,218.939981298325,0,1.48517371846451,0,300.789667447551,158.877726218039,37.7156131155709,33.0298013580336,13.3303543181263,0,932.360141476802
2,2019,"Lower",NA,NA,0,12.718171703174,682.260207810002,0,0.151632696699156,0,155.401555279711,236.902891990042,70.293096841809,36.4502679291442,6.20527651107316,0,475.976231096151
3,2013,"Lower",NA,NA,0,62.8542481693303,57.2044456030131,0,0.747423813095886,0,2430.5958378842,136.205356117809,83.1966739747159,0,307.862041251476,0,7216.91119247016
3,2014,"Lower",NA,NA,0,10.5019543707613,155.160872821097,0,0.317780755893121,0,645.331119482228,100.463294938208,25.63715812186,21.9160978339295,129.588591928043,0,1086.94803060377
3,2015,"Lower",NA,NA,0,10.9253880670122,11.6294655605624,54.009555863842,0.800520525794249,7.75297704037495,795.043137490631,40.1172607010249,34.010068035824,21.9574241925216,414.97534613277,0,1617.19557724872
3,2016,"Lower",NA,NA,0,43.2404649926124,86.9287525113181,34.7895179915765,1.02803234315205,0,783.214459965374,79.1153698581005,71.3022576645823,74.5215066841536,126.599428126626,0,829.075231411416
3,2017,"Lower",NA,NA,0,119.22192022031,2214.68417768932,0,169.581475706203,113.480382227976,6274.15247283716,246.652352079623,354.608676050073,127.803144192452,75.4644541816039,0,8294.56394585695
3,2018,"Lower",NA,NA,0,11.5885997696205,167.726902727112,44.2777407006608,0,14.0085551182684,300.046573590184,145.320429689524,66.50611682837,19.2669093123493,81.8463341785512,0,645.005991091642
3,2019,"Lower",NA,NA,0,27.7139100738716,444.949540899601,0,3.97863708315144,224.558634683459,500.98233473797,1170.01139965534,655.135568044658,87.7397083784279,0,0,4285.8455432956
4,2012,"Lower",NA,NA,0,16.7384207076056,22.6318422669756,13.6379552032442,0.938763543476715,0,571.765099488134,77.7429866255962,99.1195343190529,14.1065664238479,7.11622607092908,0,3545.3463929402
4,2014,"Lower",NA,NA,0,12.9433956378167,174.033758228656,5.62049062921578,0,0,871.296162852374,69.825228583624,40.9171717806909,17.9597842500303,419.632276818115,0,4507.98336017272
4,2015,"Lower",NA,NA,0,75.4822619642128,143.219025206062,21.9033825991497,3.85317433271915,0,1854.77932134653,53.9157158068849,73.5953655331431,1.97890011530546,4871.61955524818,0,5930.34667039938
4,2016,"Lower",NA,NA,0,342.50265958421,4122.41497092508,54.266806075187,8.3568202934049,0,6590.80365533226,3325.20496014151,2344.66585499386,15.6238513863292,10716.81662521,0,17733.0555278988
4,2017,"Lower",NA,NA,0,14.6368362784976,487.430899450205,0,99.2192212733484,0,374.936401022234,532.729783016379,719.468218645715,76.7698651718191,0,0,786.33640681099
4,2018,"Lower",NA,NA,0,16.4351261606858,186.721159656184,68.781509517317,0,12.7397787595558,576.777424794232,401.780608590593,205.452260555717,34.257336455755,47.0551262761954,0,2903.15420153377
5,2012,"Lower",NA,NA,0,11.0110574827251,57.5347217220768,19.9196800241324,0,0,1472.17298396065,82.5323129859248,26.0191246195162,17.8302446152208,771.129173450743,0,6639.51144189655
5,2013,"Lower",NA,NA,0,47.5665997060611,97.702393261472,125.635836931525,1.20622651198415,0,1450.21812209601,149.616541106506,84.2261336962835,9.85840702214853,7349.7499304313,0,5076.26552407782
5,2014,"Lower",NA,NA,0,68.6183339829205,82.4338625618315,0,8.64225978470812,0,3507.09549955598,72.1296297416025,0,16.3876584840662,3771.14433625505,0,10425.1014712102
5,2015,"Lower",NA,NA,0,181.83263228019,104.531518027124,0,0,0,4788.34082994928,314.604732616929,0,0,5991.90946032862,0,3936.69825445904
5,2017,"Lower",NA,NA,0,39.8403475545248,1808.67615538694,0,34.4809499895118,181.306149329541,1470.95752067835,2198.30985371004,684.080880024274,255.072956750937,114.609172162782,0,4434.54628981929
5,2018,"Lower",NA,NA,0,107.592276451928,202.052056239758,256.554653800851,0,78.2736059035651,1417.20182734196,99.1030923736817,7.88840790065373,7.40368401708214,827.307936861267,0,5092.82022458528
6,2011,"Lower",NA,NA,1.2905,31.5516666666667,81.7333333333333,3.35,4.46333333333333,11,1015.1,613.633333333333,95.536,14.7373333333333,4981.116,1188.62083333333,3439.61016666667
6,2012,"Lower",NA,NA,0,24.5079089112571,25.3485730440731,1.13333333333333,2.39739843226061,11.4666666666667,734.512469083531,140.000859072737,42.4853333333333,2.31173650014552,5785.09370457823,1045.89944444444,2978.98777250428
6,2013,"Lower",NA,NA,1.958,27.4377588516139,8.8,0,2.90864491845291,11.8444444444444,1423.86695417722,158.926838248224,17.1308821647846,8.55175120477493,4958.49790251272,1623.78722222222,1351.26752909552
6,2014,"Lower",NA,NA,4.628,28.8215486088056,37.0460502660957,2.76666666666667,1.32684528009039,8.35555555555556,1162.27444571025,704.323832914406,15.9413333333333,6.18533333333333,6120.75821651002,2462.89111111111,1488.97136875233
6,2015,"Lower",NA,NA,10.146,24.8416666666667,26,0,0.203666666666667,52.2,355.975,174.596666666667,1.736,5.03733333333333,4459.71166666667,4044.91416666667,883.985666666667
6,2016,"Lower",NA,NA,0,764.238478994082,1058.00253807932,0,14.3726535730428,283.478920282963,9971.56311806989,1048.15659035945,106.152359324351,279.036702176325,7522.0759502762,2013.075,2016.17809691407
6,2017,"Lower",NA,NA,5.99266666666667,202.167794943809,467.375071856796,1.63333333333333,3.58099780697226,70.8888888888889,3053.6417462788,552.361723840342,204.736655928484,32.5384038556297,15604.3060650176,13047.4911111111,1351.29660223565
6,2018,"Lower",NA,NA,1.18666666666667,66.972655624165,74.5592753982801,0,0,134.237763895134,3041.77816101887,95.724841328867,17.4850550052463,3.30933333333333,6189.94722233033,645.137222222222,2754.88335279662
7,2011,"Lower",NA,NA,0,84.9516666666667,110.466666666667,0,1.677,22.6,673.225,539.3,18.76,0.541333333333333,7206.56066666667,3773.265,1634.01516666667
7,2012,"Lower",NA,NA,0,38.2914311106207,3.15555555555556,0,3.54595062213612,4.8,1437.49279035187,81.1466240012547,6.832,12.059294550117,3837.93116094327,1579.89555555556,1555.88899657747
7,2013,"Lower",NA,NA,8.2325,30.0983333333333,0,0,5.46,9.06666666666667,340.55,1006.04333333333,18.088,3.17333333333333,3538.11033333333,4104.44583333333,1086.48283333333
7,2014,"Lower",NA,NA,46.03525,79.7439216682545,0.933333333333333,0,2.01921301898028,7.06666666666667,3128.97450487845,315.069440342851,17.108,13.4030072733208,3202.90783235507,3421.32666666667,1101.76157728221
7,2015,"Lower",NA,NA,38.7969044390344,65.2936553844272,75.6433262219373,0,5.33584187865367,94.426583370807,6290.93905236189,851.448113956409,58.2441970132137,10.2795892295617,6380.3845508446,4277.99041666667,1052.15293997991
7,2016,"Lower",NA,NA,3.32266666666667,1395.79075244175,376.252481349272,0,2.26055555555556,2082.17410530346,12808.9893626097,1192.3638079138,84.3032458726804,141.286925646984,7242.47388191441,2445.92222222222,2714.57940417677
7,2017,"Lower",NA,NA,0,231.455362124475,143.50863225937,0,0.154555555555556,17.3333333333333,4072.80498928172,180.08746792131,76.0106666666667,21.2629369440645,12183.9954720035,8632.60277777778,998.473365064355
7,2018,"Lower",NA,NA,3.70833333333333,80.3352935823474,82.6105915188799,0,0.864316033840174,57.9775346192542,3698.58732887358,313.819729520994,25.984,5.15771807571661,3669.85288770558,3483.32444444444,1152.13794161273
8,2011,"Lower",NA,NA,2.5632,32.9,0,0,0.5486,14.48,219.87,443.9,16.2624,29.9104,4880.6744,5694.593,487.6982
8,2012,"Lower",NA,NA,0,1138.71613015588,2.31111111111111,0,445.286595764332,8.66666666666667,1266.87700186562,851.934275665593,4.144,23.0179941226409,1886.79994703813,2019.04222222222,367.257
8,2013,"Lower",NA,NA,1.78,47.9638053535262,37.8075045328629,0,0.673594170881245,49.2399884269282,1904.14730223523,410.592150788379,12.544,2.54415154753909,896.748021684257,3101.74166666667,425.057433468821
8,2014,"Lower",NA,NA,7.921,125.149958689005,46.179166250854,0,3.09979093361514,23.3333333333333,8604.75923475879,938.481968020078,20.384,66.4245416375598,6455.64274530965,4818.2125,1652.6357958467
8,2015,"Lower",NA,NA,24.9645,77.8994713876287,281.024531460789,0,0.0585,1.8,9650.68719200875,432.729705816476,2.24,0.746666666666667,5758.49488725707,1818.97416666667,361.731590086064
8,2016,"Lower",NA,NA,16.4056666666667,334.027491064983,0,0,61.4728509946311,0,3431.8514536433,745.401691421981,32.816,1173.78249299652,7451.30179451493,2130.15777777778,1061.63739295306
8,2017,"Lower",NA,NA,0,100.992996881694,34.4632355795387,0,1.58549942640726,0,4023.79209303716,367.752250227139,82.9639822691011,8.45006926909496,4362.8958265486,7420.01722222222,308.637710283671
8,2018,"Lower",NA,NA,5.48833333333333,41.3586180541317,0,0,0.115555555555556,5.02222222222222,2167.74173612923,361.504446988256,54.8985642595482,6.02607274726912,1302.361523569,4635.40722222222,169.194613538638
12,2020,"Lower",NA,NA,8.1435,0.105,1.8,33,0.2665,2.85,80.025,2.9,21.504,2.05,902.671,20.01,797.7695
12,2021,"Lower",NA,NA,0,5.62,0,47.55,0.403,6.2,333.3,91.75,59.472,2.796,1228.521,67.275,334.3505
1,2013,"Middle",NA,NA,0,126.465499864203,0,0,160.503927131364,0,0,9.1489097464457,0,4.57445487322285,12.1680499627728,0,2184.11094915778
1,2014,"Middle",NA,NA,0,13.1093098675915,0,0,23.1593423862674,0,360.492869964439,16.991601473644,0,8.0212984294156,235.013838499877,0,6195.24100422213
1,2015,"Middle",NA,NA,0,2.73905243330449,0,0,0,0,136.409307571067,1.28646785513161,0,2.93314670970008,153.458628745522,0,2294.6235026803
1,2018,"Middle",NA,NA,0,9.99051173034122,0,10.3425792475238,0,0,356.143644356614,33.5145004043311,10.9911816749109,8.55228773177471,218.149114910754,0,3744.22722152352
1,2019,"Middle",NA,NA,0,9.14016735043059,3.72115241658424,7.9246764427257,0.375794495577432,0,177.99926662372,19.4453419606422,27.7460149817311,16.1396865709401,163.196132694937,0,1737.23574018486
2,2013,"Middle",NA,NA,0,86.5152633415164,24.6659245899298,0,0.451683065111522,0,1481.45329965179,6.94897023248495,20.719376655541,0,18.48426081841,0,465.914906515899
2,2016,"Middle",NA,NA,0,19.4417774613996,29.2684431275436,39.7181337797915,3.71423277016431,0,1115.81284773135,15.6791906289966,0,15.0928908363208,932.362609167095,0,4984.14546820814
2,2017,"Middle",NA,NA,0,225.362066204657,372.558235993732,0,65.3288217678231,186.279117996866,2842.79177676943,105.558166864891,52.1581530391224,0,41.2918711559719,0,7050.38626807401
2,2019,"Middle",NA,NA,0,24.090872620798,7.66042740937148,0,21.6908988619235,39.0985898020851,2146.13095607827,62.3860951734559,33.3232661391666,16.8971793033068,0,0,4097.71138872049
3,2013,"Middle",NA,NA,0,85.6920177450445,0,0,0,0,8309.21228951136,26.3488600697636,0,0,0,0,40623.0802714469
3,2014,"Middle",NA,NA,0,73.2761715465015,0,0,19.0476489323906,0,3657.52961116535,18.8383341089577,0,15.3765521411632,0,0,6523.24074113674
3,2015,"Middle",NA,NA,0,84.3073594382365,899.278500674524,37.6903489253294,90.6882693878756,0,7064.95672092424,223.364909946952,0,0,167.093880235626,0,16631.468186416
3,2016,"Middle",NA,NA,0,107.115102245275,279.588183855546,124.899791760351,80.8114142668648,0,3538.62967520631,44.9170876118162,0,18.3398690894507,585.699879322998,0,5128.91185026069
3,2017,"Middle",NA,NA,0,567.19877741262,17971.295751575,194.843675146147,1593.05045255205,1039.16626744612,15189.2009284947,1626.14587781314,1964.30094655029,7.79374700584588,172.761391962917,0,26398.919082786
3,2018,"Middle",NA,NA,0,23.0743385699693,1254.54901945952,85.108073607119,22.7549385961097,0,2501.90203336941,96.322093789452,69.7430522663692,13.808516610535,261.300370447183,0,5353.0859505861
3,2019,"Middle",NA,NA,0,128.882926824882,628.702922384248,68.5691518654067,143.989161197677,145.336172193609,10763.9841893675,159.052212069308,42.5329253928087,41.5100975309672,60.7979813206606,0,17027.3740613147
4,2012,"Middle",NA,NA,0,31.8589630734997,0,0,5.09686312128334,0,1083.40755797037,0,0,0,15.836460929934,0,11422.9820232758
4,2014,"Middle",NA,NA,0,67.8033196735533,0,0,85.8614121467758,0,4043.99480947771,10.6387858338728,124.513811113556,45.7316270717445,113.196681272406,0,16029.8239477869
4,2015,"Middle",NA,NA,0,109.172626154604,0,0,245.45385139114,0,8708.05851751425,26.9783550202358,0,14.8618742599455,1901.58924149123,0,10907.2246353693
4,2016,"Middle",NA,NA,0,103.905320465353,5797.54546194035,152.935363082455,283.881252835396,971.551549832183,21386.6918186859,1275.39808245091,0,24.3990562282566,1551.39656070921,0,52439.7516358675
4,2017,"Middle",NA,NA,0,118.630526977696,25487.6388097132,0,873.127694870165,0,4745.54996884164,785.257128394643,553.639822271069,41.0015868123634,0,0,9788.20028610336
4,2018,"Middle",NA,NA,0,126.299531314849,742.003584869744,79.0358444058501,0.384100434875917,260.247245222677,2545.06668601722,42.043125029283,16.2700233352806,24.7531097509625,41.4794419234755,0,14553.2874738007
5,2012,"Middle",NA,NA,0,22.217888671427,3662.41875096137,0,54.1039133664747,0,10234.3157010842,253.552524882643,279.675613709777,15.5974859950326,0,0,45719.8352267654
5,2013,"Middle",NA,NA,0,160.519447379352,177.995123926613,0,35.1033421089705,48.4611192030161,5231.27532511311,408.257990387054,40.7073401305335,12.115279800754,2058.47813522552,0,20544.5148332553
5,2014,"Middle",NA,NA,0,143.416401729477,0,0,615.390627098253,739.729089264528,6455.58351541784,36.9864544632264,0,54.197588210295,884.801204650561,0,27849.5812507163
5,2015,"Middle",NA,NA,0,111.626570019212,0,0,104.352406147089,2773.12993132736,3142.97835985747,2399.55868319769,109.166608185109,0,2979.21233147764,0,5385.12946162257
5,2017,"Middle",NA,NA,0,100.363443013498,1463.95955154508,0,253.83987643968,609.855534940195,4747.13960255496,2610.51666982845,531.444881302837,1.27675342688359,676.877911702631,0,22595.8218369924
5,2018,"Middle",NA,NA,0,52.9837520265766,0,201.761202074413,16.1328897690453,55.0096287150964,3272.28621548434,19.5035828671932,0,56.8146321573105,138.807078813242,0,23803.3731704029
6,2011,"Middle",NA,NA,0,24.53,138.3,10.2,51.558,122.6,3898.2375,6510.49,115.248,0.992,2222.7625,1237.88875,14400.2595
6,2012,"Middle",NA,NA,0,14.3214869911858,42.6666666666667,0,23.8223215257425,29.8,2021.96790258624,887.314608995912,0,3.56933333333333,1252.59035690735,604.4975,17187.0229315689
6,2013,"Middle",NA,NA,0,36.2694962216807,3,0,21.348474269676,161.417286248764,4745.93256267796,4282.68914673313,0,1.35666666666667,2260.54929763589,2442.69583333333,5933.98960722805
