"","Year","Month","Region","LogNumber","Project","SerialNumber","SurfaceTemperature","SurfaceConductivity","SurfacePPT","Secchi","Turbidity","ForkLength","TotalBodyWeight","acartela","allcopnaup","daphnia","eurytem","limno","othcalad","othcaljuv","othclad","othcyc","other","pdiapfor","pdiapjuv","sino"
"192",2013,1,"Lower",1047,"SKT","6215",8.1,469,0.21,22,74,68,2.285,0,0,1,0,0,0,0,1,1,0,0,0,0
"193",2013,1,"Lower",1048,"SKT","6216",8.1,469,0.21,22,74,80,3.4932,0,1,9,1,0,2,0,1,30,0,5,0,18
"194",2013,1,"Lower",1049,"SKT","6217",8.1,469,0.21,22,74,64,1.6482,0,0,5,0,0,1,1,1,7,0,1,0,0
"195",2013,1,"Lower",1050,"SKT","6218",8.1,469,0.21,22,74,70,2.5856,0,0,4,0,0,3,0,2,4,0,6,0,11
"196",2013,1,"Lower",1051,"SKT","6219",8.1,469,0.21,22,74,65,1.9368,0,0,2,0,0,2,0,0,1,0,0,0,0
"197",2013,1,"Lower",1052,"SKT","6220",8.1,469,0.21,22,74,55,1.1492,0,0,1,0,0,1,0,0,7,0,6,0,15
"198",2013,1,"Lower",1053,"SKT","6221",8.1,469,0.21,22,74,66,2.1721,0,0,1,0,1,2,0,0,0,1,1,0,21
"199",2013,1,"Lower",1054,"SKT","6222",8.1,469,0.21,22,74,73,2.6075,0,0,3,0,0,5,0,0,1,0,4,0,63
"200",2013,1,"Lower",1055,"SKT","6223",8.1,469,0.21,22,74,60,1.4599,0,0,9,1,0,25,0,31,71,1,0,0,1
"201",2013,1,"Lower",1056,"SKT","6224",8.1,469,0.21,22,74,65,1.9546,0,0,3,0,0,0,0,4,29,0,0,0,13
"202",2013,1,"Lower",1057,"SKT","6225",8.1,469,0.21,22,74,62,1.6166,0,0,4,0,0,4,0,9,10,0,12,0,12
"203",2013,1,"Lower",1058,"SKT","6226",8.1,469,0.21,22,74,74,3.0752,0,0,1,0,0,11,0,14,12,0,2,0,14
"204",2013,1,"Lower",1059,"SKT","6227",8.1,469,0.21,22,74,62,1.0987,0,0,0,0,0,1,0,2,1,0,6,0,18
"205",2013,1,"Lower",1060,"SKT","6230",8.1,469,0.21,22,74,66,2.0066,0,0,3,1,0,22,1,11,18,0,6,0,9
"206",2013,1,"Lower",1061,"SKT","6232",8.1,469,0.21,22,74,75,2.7585,0,0,7,1,0,22,0,7,22,0,2,0,0
"207",2013,1,"Lower",1062,"SKT","6233",8.1,469,0.21,22,74,54,1.2976,0,0,12,0,0,1,0,5,8,1,2,0,1
"208",2013,1,"Lower",1063,"SKT","6234",8.1,469,0.21,22,74,85,4.2496,0,0,0,0,0,3,0,1,8,0,5,0,5
"209",2013,1,"Lower",1064,"SKT","6235",8.1,469,0.21,22,74,65,1.8197,0,0,4,0,0,3,0,4,22,0,5,0,16
"210",2013,1,"Lower",1065,"SKT","6236",8.1,469,0.21,22,74,77,2.1201,0,0,12,2,0,11,0,19,170,2,13,0,5
"211",2013,1,"Lower",1066,"SKT","6237",8.1,469,0.21,22,74,74,2.7319,0,0,5,0,0,0,0,0,6,0,1,0,0
"212",2013,1,"Lower",1067,"SKT","6238",8.1,469,0.21,22,74,54,1.1076,0,0,1,0,0,1,1,3,21,0,7,0,10
"213",2013,1,"Lower",1068,"SKT","6239",8.1,469,0.21,22,74,66,2.1132,0,0,5,0,0,6,0,8,6,0,0,0,1
"214",2013,1,"Lower",1069,"SKT","6242",8.1,469,0.21,22,74,64,2.114,0,0,12,1,0,2,0,7,5,0,1,0,2
"215",2013,1,"Lower",1070,"SKT","6244",8.1,469,0.21,22,74,72,2.7681,0,0,4,1,0,2,0,23,12,1,5,0,13
"216",2013,1,"Lower",1071,"SKT","6245",8.1,469,0.21,22,74,64,1.958,0,0,11,1,0,4,0,6,18,0,0,0,0
"217",2013,1,"Lower",1072,"SKT","6249",8.1,469,0.21,22,74,65,2.0586,0,0,2,0,0,2,0,4,10,0,5,0,3
"218",2013,1,"Lower",1073,"SKT","6251",8.1,469,0.21,22,74,69,2.0974,0,0,4,1,0,5,0,0,1,1,2,0,5
"219",2013,1,"Lower",1074,"SKT","6252",8.1,469,0.21,22,74,65,1.976,0,0,2,0,0,7,0,8,17,1,6,0,7
"220",2013,1,"Lower",1075,"SKT","6253",8.1,469,0.21,22,74,61,1.641,0,0,3,0,0,21,2,0,6,0,6,0,96
"221",2013,1,"Lower",1077,"SKT","6256",7.8,237,0.1,42,34,67,2.2235,0,0,97,0,0,51,0,32,32,0,0,0,0
"222",2013,1,"Lower",1078,"SKT","6257",7.8,237,0.1,42,34,73,3.1216,0,0,124,0,0,32,0,43,4,0,0,0,0
"223",2013,1,"Lower",1079,"SKT","6258",7.8,237,0.1,42,34,64,1.9403,0,0,68,0,0,26,2,55,6,0,0,0,0
"224",2013,1,"Lower",1080,"SKT","6259",7.8,237,0.1,42,34,63,1.6571,0,0,46,1,0,64,1,54,38,0,0,0,0
"225",2013,2,"Lower",1171,"SKT","6294",9.5,529,0.24,30,42,63,1.8196,0,0,0,0,0,0,1,0,0,0,2,0,28
"226",2013,2,"Lower",1172,"SKT","6299",9.5,529,0.24,30,42,70,2.5341,0,0,1,0,0,1,0,0,3,6,1,0,20
"227",2013,2,"Lower",1173,"SKT","6308",9.5,529,0.24,30,42,56,1.2794,0,0,0,0,0,0,0,0,1,0,10,1,14
"228",2013,2,"Lower",1174,"SKT","6309",10.3,250,0.11,75,11,67,1.9831,0,0,0,0,0,0,1,1,3,0,5,0,38
"229",2013,2,"Lower",1175,"SKT","6320",9.5,529,0.24,30,42,65,1.8321,0,0,1,0,0,1,0,0,4,0,2,0,4
"230",2013,2,"Lower",1176,"SKT","6322",9.5,529,0.24,30,42,60,1.5038,0,0,0,0,0,0,0,0,3,0,0,0,18
"231",2013,2,"Lower",1177,"SKT","6327",9.5,529,0.24,30,42,70,2.6837,0,0,0,0,0,3,0,1,33,1,8,1,2
"232",2013,2,"Lower",1178,"SKT","6328",9.5,529,0.24,30,42,63,2.1237,0,0,1,0,0,1,3,1,8,0,11,0,28
"233",2013,2,"Lower",1179,"SKT","6329",9.5,529,0.24,30,42,70,2.7214,0,0,0,0,0,2,0,0,5,0,7,0,16
"234",2013,2,"Lower",1180,"SKT","6348",9.5,529,0.24,30,42,61,1.5794,0,0,1,1,0,5,1,1,28,0,5,1,13
"235",2013,3,"Lower",1181,"SKT","6416",12.2,428,0.19,70,17,67,2.2042,0,0,0,3,0,13,5,2,20,0,4,0,36
"236",2013,3,"Lower",1182,"SKT","6417",12.2,428,0.19,70,17,62,1.5316,0,0,0,2,0,46,5,1,13,0,8,0,141
"237",2013,3,"Lower",1183,"SKT","6418",12.2,428,0.19,70,17,63,1.9162,0,0,1,1,0,7,3,0,16,0,1,0,178
"238",2013,3,"Lower",1184,"SKT","6421",12.2,428,0.19,70,17,68,1.9462,0,0,1,1,0,10,14,1,9,0,0,0,228
"239",2013,3,"Lower",1185,"SKT","6422",12.2,428,0.19,70,17,79,3.5939,0,0,0,1,0,5,7,1,8,0,2,0,185
"240",2013,3,"Lower",1186,"SKT","6423",12.2,428,0.19,70,17,68,2.3803,0,0,1,2,0,4,3,0,16,0,3,0,80
"241",2013,3,"Lower",1187,"SKT","6424",12.2,428,0.19,70,17,73,2.2715,0,0,0,6,0,16,4,2,23,0,7,0,50
"242",2013,3,"Lower",1188,"SKT","6427",12.2,428,0.19,70,17,70,2.0702,0,0,0,0,0,42,0,0,11,0,2,0,52
"243",2013,3,"Lower",1189,"SKT","6436",12.2,428,0.19,70,17,68,2.4087,0,0,3,1,0,150,1,0,25,1,4,0,105
"244",2013,3,"Lower",1190,"SKT","6431",12.2,428,0.19,70,17,69,2.2655,0,0,0,1,0,134,2,0,12,0,2,0,184
"245",2013,3,"Lower",1358,"SKT","6439",12.2,428,0.19,70,17,64,2.3361,0,0,0,0,0,23,3,1,19,1,1,0,38
"246",2013,4,"Lower",1155,"SKT","6476",16.4,476,0.21,62,15,68,2.5726,0,0,1,15,0,8,4,0,1,0,3,0,146
"247",2013,6,"Lower",1226,"STN","44",21,408,0.18,28,NA,41,0.4318,0,0,0,0,0,6,0,0,0,0,50,18,0
"248",2013,6,"Lower",1227,"STN","47",21,408,0.18,28,NA,30,0.1641,0,1,0,0,0,1,0,0,0,0,27,14,0
"249",2013,6,"Lower",1228,"STN","48",21,408,0.18,28,NA,30,0.1852,0,0,0,0,0,8,0,0,0,0,31,2,6
"250",2013,6,"Lower",1229,"STN","49",21,408,0.18,28,NA,26,0.1012,0,0,0,0,0,2,0,0,0,0,24,3,0
"251",2013,6,"Lower",1230,"STN","50",21,408,0.181581225,28,NA,28,0.1458,0,0,0,0,0,0,0,0,0,0,0,0,0
"252",2013,6,"Lower",1231,"STN","51",21,408,0.181581225,28,NA,32,0.2121,0,0,0,0,0,0,0,0,0,0,0,0,0
"253",2013,6,"Lower",1232,"STN","53",21,408,0.18,28,NA,24,0.1103,0,0,0,0,0,0,0,0,0,0,2,1,0
"254",2013,6,"Lower",1233,"STN","100",20.9,432,0.19,31,NA,33,0.2255,0,0,0,0,0,1,0,0,0,0,20,2,1
"255",2013,6,"Lower",1234,"STN","101",20.9,432,0.19,31,NA,28,0.1456,0,0,0,0,0,1,0,0,0,0,0,0,3
"256",2013,6,"Lower",1312,"STN","43",21.10000038,169,0.07070142,43,NA,23,0.1009,0,0,0,0,0,0,0,0,0,0,0,0,0
"257",2013,6,"Middle",1313,"STN","57",21.1,682,0.31,23,NA,40,0.4483,0,0,0,0,1,1,3,0,0,0,13,7,3
"258",2013,6,"Middle",1314,"STN","58",21.1,682,0.31,23,NA,34,0.2855,0,4,0,0,19,4,22,1,0,0,6,3,8
"259",2013,6,"Middle",1315,"STN","59",21.1,682,0.31,23,NA,36,0.3636,0,2,0,0,5,0,11,1,0,0,15,28,7
"260",2013,6,"Middle",1316,"STN","60",21.1,682,0.31,23,NA,37,0.3705,0,0,0,0,2,0,10,0,0,0,16,6,2
"261",2013,6,"Middle",1317,"STN","65",21.1,682,0.31,23,NA,39,0.445,0,0,0,0,1,0,11,6,0,0,32,12,10
"262",2013,6,"Middle",1318,"STN","102",21,709,0.33,33,NA,53,1.0719,0,1,0,0,1,0,4,1,0,0,1,2,1
"263",2013,6,"Middle",1319,"STN","103",21,709,0.33,33,NA,44,0.6479,0,0,0,0,10,0,15,4,0,0,20,6,11
"264",2013,6,"Middle",1320,"STN","104",21,709,0.33,33,NA,47,0.714,0,0,0,0,1,1,4,3,0,0,11,4,0
"265",2013,6,"Middle",1321,"STN","106",21,709,0.33,33,NA,51,1.0454,0,0,0,0,2,13,45,3,1,0,51,8,96
"266",2013,7,"Lower",1341,"STN","196",23.3,512,0.23,25,NA,50,0.9359,0,1,0,0,11,0,4,7,0,0,106,10,25
"267",2013,7,"Lower",1342,"STN","198",23.3,512,0.23,25,NA,49,0.749,0,4,0,0,21,18,5,0,0,0,296,10,9
"268",2013,7,"Lower",1343,"STN","200",23.3,512,0.23,25,NA,41,0.5065,0,1,0,0,1,7,0,0,0,0,147,9,4
"269",2013,7,"Lower",1344,"STN","202",23.3,512,0.23,25,NA,42,0.5058,0,0,0,0,9,9,1,1,0,0,114,9,4
"270",2013,7,"Lower",1371,"STN","201",23.3,512,0.23,25,NA,36,0.3097,0,0,0,0,6,8,0,0,1,0,133,12,0
"271",2013,7,"Lower",1374,"STN","199",23.3,512,0.23,25,NA,54,0.9589,0,1,0,0,9,6,1,0,0,0,199,9,2
"272",2013,8,"Lower",1350,"STN","294",25.8,507,0.23,38,NA,32,0.2646,0,364,0,0,36,46,15,1,0,56,21,5,0
"273",2013,8,"Lower",1351,"STN","295",25.8,507,0.23,38,NA,42,0.507,0,149,0,0,25,3,0,0,0,70,9,93,2
"274",2013,8,"Lower",1352,"STN","304",25.8,507,0.23,38,NA,48,0.7427,0,189,0,0,32,69,7,4,4,88,13,30,7
"275",2013,8,"Lower",1356,"STN","305",25.8,507,0.23,38,NA,44,0.5746,0,130,0,0,33,35,0,2,0,137,13,0,2
"276",2013,8,"Lower",1357,"STN","306",25.8,507,0.23,38,NA,40,0.5079,0,319,0,0,33,20,3,0,0,48,4,3,1
"277",2013,8,"Middle",1354,"STN","249",20.9,756,0.35,31,NA,46,0.5453,0,4,0,0,5,0,3,0,0,0,1,9,0
"278",2013,11,"Middle",1455,"FMWT","749",13.6,575,0.26,25,37.70000076,59,1.3516,0,4,0,0,2,1,0,0,2,15,1,3,0
"279",2013,11,"Middle",1456,"FMWT","750",13.6,575,0.26,25,37.70000076,51,0.855,0,15,0,0,16,0,0,0,13,10,0,0,3
"280",2014,1,"Lower",1467,"SKT","143",9.3,231,0.1,98,8,71,2.5605,0,0,24,0,0,15,0,32,94,0,23,0,0
"281",2014,1,"Lower",1468,"SKT","144",9.3,231,0.1,98,8,65,1.7515,0,0,3,1,0,4,0,9,13,0,4,0,0
"282",2014,1,"Lower",1469,"SKT","145",9.2,236,0.1,89,10,56,1.3061,0,0,4,0,0,5,0,36,38,0,10,0,0
"283",2014,1,"Lower",1470,"SKT","146",9.2,236,0.1,89,10,66,2.0584,0,0,5,0,0,1,0,9,38,0,6,0,0
"284",2014,1,"Lower",1471,"SKT","147",9.2,236,0.1,89,10,73,2.3801,0,0,10,2,0,6,2,22,102,0,9,0,1
"285",2014,1,"Lower",1472,"SKT","148",9.2,236,0.1,89,10,66,1.9452,0,0,6,3,0,7,0,20,112,0,9,0,3
"286",2014,1,"Lower",1473,"SKT","149",9.2,236,0.1,89,10,68,2.3482,0,0,18,0,0,7,0,23,59,0,9,0,0
"287",2014,1,"Lower",1474,"SKT","150",8.8,405,0.18,23,45,62,2.0832,0,0,2,2,0,8,0,2,16,0,207,1,13
"288",2014,2,"Lower",1488,"SKT","360",11.7,291,0.13,51,21,70,2.6698,0,0,112,0,0,2,0,74,6,1,0,0,0
"289",2014,2,"Lower",1489,"SKT","361",11.7,291,0.13,51,21,68,2.1969,0,0,73,1,0,5,0,48,7,0,0,0,0
"290",2014,2,"Lower",1490,"SKT","362",11.8,269,0.12,45,24,59,1.6339,0,0,33,0,0,4,0,11,1,0,1,0,0
"291",2014,2,"Lower",1491,"SKT","363",11.8,269,0.12,45,24,63,1.8004,0,0,24,0,0,2,0,31,4,0,1,0,0
"292",2014,3,"Lower",1505,"SKT","559",14.5,254,0.11,35,38,70,2.1643,0,0,16,0,0,4,0,15,6,0,0,0,0
"293",2014,3,"Lower",1506,"SKT","555",14.5,255,0.11,28,40,65,2.1574,0,0,19,0,0,6,0,9,9,0,0,0,0
"294",2014,3,"Lower",1507,"SKT","556",14.5,255,0.11,28,40,78,2.8096,0,0,43,0,0,27,0,41,9,0,0,0,0
"295",2014,3,"Lower",1508,"SKT","557",14.5,255,0.11,28,40,62,1.8243,0,0,16,0,0,5,0,9,6,0,0,0,0
"296",2014,3,"Lower",1573,"SKT","507",13.8,533,0.24,32,26,62,1.4775,0,0,0,0,0,0,3,0,2,0,0,0,15
"297",2014,3,"Lower",1574,"SKT","514",13.8,533,0.24,32,26,62,1.7122,0,0,0,0,0,0,5,0,2,0,1,0,14
"298",2014,3,"Lower",1575,"SKT","515",13.8,533,0.24,32,26,69,2.3979,0,0,0,0,0,0,3,0,2,0,1,0,35
"299",2014,3,"Lower",1576,"SKT","519",13.8,533,0.24,32,26,74,2.9707,0,0,0,0,0,0,0,1,0,0,0,0,1
"300",2014,3,"Lower",1577,"SKT","526",13.8,533,0.24,32,26,65,2.2305,0,0,0,0,0,1,4,0,3,0,2,0,20
"301",2014,3,"Lower",1578,"SKT","528",13.8,533,0.24,32,26,57,1.4438,0,0,0,0,0,0,12,0,0,0,2,0,16
"302",2014,3,"Lower",1579,"SKT","537",13.8,533,0.24,32,26,66,2.247,0,0,0,0,0,0,0,0,0,0,1,0,1
"303",2014,3,"Lower",1580,"SKT","545",13.8,533,0.24,32,26,61,1.6629,0,0,0,0,0,2,12,0,1,1,0,0,45
"304",2014,3,"Lower",1581,"SKT","547",13.8,533,0.24,32,26,56,1.4732,0,0,0,0,0,2,0,0,1,0,0,0,13
"305",2014,3,"Lower",1582,"SKT","548",13.8,533,0.24,32,26,54,1.1229,0,0,0,0,0,0,0,0,1,0,0,0,0
"306",2014,3,"Lower",1595,"SKT","558",14.5,255,0.11,28,40,65,2.6298,0,0,57,1,0,65,0,32,12,0,0,0,0
"307",2014,4,"Lower",1601,"SKT","582",15.8,253,0.11,72,11,74,2.8719,0,0,4,0,0,4,0,3,3,0,3,0,2
"308",2014,4,"Lower",1602,"SKT","1",16.6,486,0.22,53,18,74,3.3796,0,0,0,4,0,31,0,3,1,0,4,0,133
"309",2014,4,"Lower",1603,"SKT","2",16.6,486,0.22,53,18,73,2.9603,0,0,0,2,0,11,1,0,0,0,3,1,188
"310",2014,4,"Lower",1604,"SKT","3",16.6,486,0.22,53,18,69,2.8095,0,0,0,13,1,2,18,0,5,0,3,1,138
"311",2014,4,"Lower",1605,"SKT","583",16.6,486,0.22,53,18,68,2.065,0,0,0,3,1,2,19,1,3,0,3,0,235
"312",2014,4,"Lower",1606,"SKT","584",16.6,486,0.22,53,18,60,1.5325,0,0,0,0,0,4,2,0,0,0,7,1,122
"313",2014,4,"Lower",1607,"SKT","588",16.6,486,0.22,53,18,68,2.2599,0,0,0,2,0,19,4,4,1,0,10,0,133
"314",2014,4,"Lower",1608,"SKT","589",16.6,486,0.22,53,18,69,NA,0,0,0,3,0,3,49,0,1,0,9,7,445
"315",2014,4,"Lower",1609,"SKT","592",16.6,486,0.22,53,18,68,2.3124,0,0,0,0,0,26,22,1,0,0,8,1,390
"316",2014,4,"Lower",1610,"SKT","593",16.6,486,0.22,53,18,60,1.6706,0,0,0,3,0,34,36,1,1,1,4,0,236
"317",2014,4,"Lower",1611,"SKT","599",16.6,486,0.22,53,18,61,1.903,0,0,0,1,0,3,2,0,0,0,2,0,204
"318",2014,5,"Lower",1617,"SKT","13",19.2,426,0.19,25,33,78,3.9693,0,0,0,1,0,0,2,0,0,0,10,0,66
"319",2014,5,"Lower",1618,"SKT","16",19.2,426,0.19,25,33,71,2.3383,0,0,0,0,0,0,0,0,0,0,54,0,217
"320",2014,5,"Lower",1619,"SKT","17",19.2,426,0.19,25,33,76,3.3431,0,1,0,0,0,0,3,0,0,0,35,4,118
"321",2014,5,"Lower",1620,"SKT","19",19.2,426,0.19,25,33,75,3.5607,0,0,0,3,1,0,12,1,3,0,62,2,79
"322",2014,5,"Lower",1621,"SKT","20",19.2,426,0.19,25,33,75,2.957,0,0,0,0,0,0,1,0,0,0,4,0,42
"323",2014,5,"Lower",1622,"SKT","21",19.2,426,0.19,25,33,75,3.4432,0,0,0,2,0,0,2,0,1,0,10,0,104
"324",2014,5,"Lower",1623,"SKT","22",19.2,426,0.19,25,33,74,3.3634,0,0,0,0,0,0,1,0,0,0,5,0,25
"325",2014,5,"Lower",1624,"SKT","25",19.2,426,0.19,25,33,73,2.9235,0,0,0,3,0,2,1,0,1,0,17,2,74
"326",2014,5,"Lower",1625,"SKT","27",19.2,426,0.19,25,33,74,2.9654,0,0,0,0,0,9,0,0,1,1,31,0,81
"327",2014,5,"Lower",1626,"SKT","30",19.2,426,0.19,25,33,71,2.6331,0,0,0,0,0,1,8,0,2,0,35,0,246
"328",2014,6,"Lower",1651,"STN","1",21.4,424,0.19,39,34.79999924,82,4.6015,0,1,0,0,0,50,0,1,0,0,559,63,16
"329",2014,6,"Lower",1652,"STN","2",21.4,424,0.19,39,34.79999924,41,0.4862,0,0,0,0,0,9,0,0,0,0,103,0,0
"330",2014,6,"Lower",1653,"STN","3",21.4,424,0.19,39,34.79999924,38,NA,0,0,0,0,0,1,0,0,0,0,36,0,0
"331",2014,6,"Lower",1654,"STN","4",21.4,424,0.19,39,34.79999924,36,0.3494,0,0,0,0,1,29,12,0,0,0,42,18,2
"332",2014,6,"Lower",1655,"STN","6",21.4,424,0.19,39,34.79999924,33,0.2653,0,0,0,0,0,0,0,0,0,0,9,1,1
"333",2014,6,"Lower",1656,"STN","7",21.39999962,424,0.189213104,39,34.79999924,31,0.1797,0,0,0,0,0,0,0,0,0,0,0,0,0
"334",2014,6,"Lower",1657,"STN","8",21.39999962,424,0.189213104,39,34.79999924,27,0.121,0,0,0,0,0,0,0,0,0,0,0,0,0
"335",2014,6,"Middle",1658,"STN","14",21.2,773,0.36,32,36.40000153,26,0.1594,0,0,0,0,0,0,0,0,0,0,3,1,0
"336",2014,6,"Middle",1659,"STN","15",21.2,773,0.36,32,36.40000153,27,0.1366,0,0,0,0,0,0,0,0,0,0,6,11,0
"337",2014,6,"Middle",1660,"STN","16",21.2,773,0.36,32,36.40000153,26,0.1143,0,0,0,0,0,0,0,0,0,0,6,3,1
"338",2014,6,"Middle",1661,"STN","18",21.2,773,0.36,32,36.40000153,28,0.1402,0,0,0,0,0,0,0,0,0,0,3,0,0
"339",2014,6,"Middle",1662,"STN","19",21.2,773,0.36,32,36.40000153,33,0.2618,0,0,0,0,28,0,1,0,10,0,17,1,13
"340",2014,6,"Middle",1663,"STN","20",21.2,773,0.36,32,36.40000153,27,0.1453,0,1,0,0,2,0,0,0,1,0,9,2,2
"341",2014,6,"Middle",1664,"STN","21",21.2,773,0.36,32,36.40000153,33,0.2566,0,0,0,0,6,1,0,0,4,0,40,11,0
"342",2014,6,"Middle",1665,"STN","23",21.2,773,0.36,32,36.40000153,27,0.7423,0,0,0,0,1,0,0,0,1,0,2,0,0
"343",2014,6,"Middle",1666,"STN","25",21.2,773,0.36,32,36.40000153,38,0.3821,0,0,0,0,192,6,2,1,18,0,13,4,36
"344",2014,6,"Middle",1667,"STN","133",21.3,655,0.3,21,40.59999847,41,0.5379,0,0,0,0,0,0,1,3,0,0,24,6,6
"345",2014,6,"Middle",1668,"STN","135",21.3,655,0.3,21,40.59999847,38,0.314,0,0,0,0,2,0,1,2,1,0,5,3,2
"346",2014,6,"Middle",1669,"STN","136",21.3,655,0.3,21,40.59999847,39,0.325,0,1,0,0,1,0,23,65,0,0,24,20,45
"347",2014,7,"Lower",1687,"STN","147",23.7,419,0.19,37,29.89999962,37,0.398,0,0,0,0,1,1,26,4,0,0,43,36,22
"348",2014,7,"Lower",1688,"STN","148",23.7,419,0.19,37,29.89999962,34,0.2917,0,0,0,0,0,0,29,2,0,0,55,25,17
"349",2014,8,"Middle",1697,"STN","180",23.7,723,0.34,42,39.40000153,58,NA,0,4,0,0,11,15,17,1,1,0,76,22,2
"350",2014,8,"Middle",1969,"GES","153",23.3,541,0.25,45,28.2,50,0.7733,0,19,0,0,9,0,4,16,6,1,6,3,0
"351",2014,8,"Middle",1970,"GES","162",23.3,541,0.25,45,28.2,53,1.0377,0,49,0,0,22,11,0,20,7,0,1,14,12
"352",2014,8,"Middle",1971,"GES","168",23.3,541,0.25,45,28.2,41,0.5406,0,28,0,0,9,3,0,3,0,0,2,10,2
"353",2014,8,"Middle",1972,"GES","169",23.3,541,0.25,45,28.2,44,0.634,0,46,0,0,9,7,15,3,0,0,1,0,2
"354",2014,8,"Middle",1973,"GES","173",23.3,541,0.25,45,28.2,51,0.9619,0,4,0,0,2,0,0,0,0,0,1,7,0
"355",2014,8,"Middle",1974,"GES","177",23.3,541,0.25,0.45,28.2,44,0.7422,0,0,0,0,0,0,0,0,0,0,0,0,0
"356",2014,8,"Middle",1975,"GES","178",23.3,541,0.25,45,28.2,47,0.8859,11,75,0,0,15,0,1,16,0,1,4,21,0
"357",2014,8,"Middle",1976,"GES","182",23.3,541,0.25,45,28.2,42,0.5657,0,81,0,0,30,2,11,20,0,0,3,5,5
"358",2014,8,"Middle",1977,"GES","185",23.3,541,0.25,45,28.2,49,0.9003,0,75,0,0,24,0,3,8,1,3,6,0,4
"359",2014,8,"Middle",1978,"GES","188",23.3,541,0.25,45,28.2,47,0.7371,0,26,0,0,6,22,2,1,0,0,10,31,1
"360",2014,8,"Middle",1979,"GES","189",23.3,541,0.25,45,28.2,50,1.0059,0,21,0,0,24,18,8,18,0,2,5,18,8
"361",2014,8,"Middle",1980,"GES","195",23.3,541,0.25,45,28.2,42,0.5115,0,118,0,0,38,8,0,7,9,1,0,27,3
"362",2014,8,"Middle",1981,"GES","197",23.3,541,0.25,45,28.2,50,1.0199,0,140,0,0,27,18,2,16,6,0,3,10,6
"363",2014,8,"Middle",1982,"GES","200",23.3,541,0.25,45,28.2,47,0.7223,0,50,0,0,15,0,8,9,1,2,11,13,5
"364",2014,8,"Middle",1983,"GES","202",23.3,541,0.25,45,28.2,52,1.0057,0,119,0,0,31,36,0,14,0,2,7,3,12
"365",2014,8,"Middle",1984,"GES","203",23.3,541,0.25,45,28.2,48,0.8683,0,33,0,0,16,0,1,18,0,0,1,27,1
"366",2014,8,"Middle",1985,"GES","206",23.3,541,0.25,45,28.2,45,0.7225,0,47,0,0,17,3,25,3,0,0,3,15,7
"367",2014,8,"Middle",1986,"GES","207",23.3,541,0.25,45,28.2,49,0.9793,0,141,0,0,21,7,19,9,0,2,5,15,7
"368",2014,8,"Middle",1987,"GES","219",23.3,541,0.25,45,28.2,47,0.9737,0,157,0,0,65,3,3,18,0,1,6,13,9
"369",2014,8,"Middle",1988,"GES","222",23.3,541,0.25,45,28.2,56,1.2316,0,25,0,0,10,3,2,2,0,1,2,8,0
"370",2014,8,"Middle",1989,"GES","226",23.3,541,0.25,45,28.2,48,0.8233,0,6,0,0,1,0,0,0,0,0,0,1,0
"371",2014,8,"Middle",1990,"GES","228",23.3,541,0.25,45,28.2,51,1.0045,0,7,0,0,14,4,4,17,0,3,7,30,10
"372",2014,8,"Middle",1991,"GES","229",23.3,541,0.25,0.45,28.2,52,1.1469,0,0,0,0,0,0,0,0,0,0,0,0,0
"373",2014,8,"Middle",1992,"GES","230",23.3,541,0.25,45,28.2,44,0.5018,0,73,0,0,9,6,0,2,0,1,3,6,1
"374",2014,8,"Middle",1993,"GES","233",23.3,541,0.25,45,28.2,46,0.698,0,0,0,0,0,0,0,0,0,0,0,1,0
"375",2014,8,"Middle",1994,"GES","237",23.3,541,0.25,45,28.2,44,0.655,0,118,0,0,43,6,6,8,4,1,0,1,13
"376",2014,8,"Middle",1995,"GES","238",23.3,541,0.25,45,28.2,52,1.0637,0,12,0,0,2,0,0,0,0,0,0,0,0
"377",2014,8,"Middle",1996,"GES","239",23.3,541,0.25,45,28.2,47,0.8347,0,1,0,0,0,0,0,0,0,0,3,2,0
"378",2014,8,"Middle",1997,"GES","242",23.3,541,0.25,45,28.2,43,0.6283,0,4,0,0,0,0,0,0,0,0,3,0,0
"379",2014,9,"Lower",1773,"FMWT","7006",22.1,400,0.18,50,17.2,83,3.7429,0,0,0,0,0,0,0,0,0,0,1,0,0
"380",2014,9,"Middle",2062,"GES","317",22.2,742,0.34,40,30,56,1.2347,0,42,0,0,3,1,1,2,1,0,3,2,3
"381",2014,12,"Lower",1817,"SKT","7082",11.7,182,0.08,10,150,61,1.5385,0,0,97,0,0,32,1,309,45,0,0,0,0
"382",2014,12,"Lower",1818,"SKT","7083",12.7,297,0.13,28,50,59,1.3726,0,0,0,0,0,1,2,10,7,0,15,0,36
"383",2014,12,"Lower",1819,"SKT","7084",12.7,297,0.13,28,50,57,1.1515,0,0,0,0,0,1,5,20,6,25,16,2,2
"384",2014,12,"Middle",1779,"FMWT","7037",13.2,553,0.25,29,97.8,61,1.616,0,0,0,0,2,4,0,0,3,7,4,0,9
"385",2014,12,"Middle",1907,"GES","338",13.7,492,0.22,30,55.3,61,1.3061,0,0,0,0,1,9,0,1,4,2,5,0,16
"386",2014,12,"Middle",1908,"GES","339",13.8,491,0.22,26,55.8,56,1.1927,0,0,0,0,0,2,0,0,0,0,1,0,7
